DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-890f
%File Name = DCode_GSM_2019-05-02_12-20-52.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = True
%PBL File = DCode_PBL_2019-05-02_12-19-06.pbl
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2019-05-02_12-19-06.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 4
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 3
%Band Type 1 = system
%Band Name 1 = DCS 1800
%Band Long Name 1 = DCS (1800 MHz)
%Band Short Name 1 = DCS
%Band Description 1 = System Defined GSM DCS (1800 MHz) band.  This is the European DCS 1800 band
%Band Start Center Frequency in MHz 1 = 1805.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 511
%Band Channel Range End 1 = 886
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0
%Band ID 2 = 5
%Band Type 2 = system
%Band Name 2 = GSM 850
%Band Long Name 2 = American Cellular (850 MHz)
%Band Short Name 2 = Cell
%Band Description 2 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 2 = 869.000000
%Band Channel Raster in kHz 2 = 200.000000
%Band Channel Range Start 2 = 127
%Band Channel Range End 2 = 252
%Band Channel Stepping 2 = 1
%Band Rollover Defined 2 = False
%Band Additional Channels Defined 2 = False
%Band Preferred Channels Tier 1 Count 2 = 0
%Band Preferred Channels Tier 2 Count 2 = 0
%Band Preferred Channels Tier 3 Count 2 = 0
%Band ID 3 = 8
%Band Type 3 = system
%Band Name 3 = EGSM 900
%Band Long Name 3 = European 900 (900 MHz)
%Band Short Name 3 = 900
%Band Description 3 = System Defined European GSM 900  (900 MHz) band (Band Class GSM-900).  This is actually the "Extended GSM 900"
%Band Start Center Frequency in MHz 3 = 925.000000
%Band Channel Raster in kHz 3 = 200.000000
%Band Channel Range Start 3 = 974
%Band Channel Range End 3 = 125
%Band Channel Stepping 3 = 1
%Band Rollover Defined 3 = False
%Band Additional Channels Defined 3 = False
%Band Preferred Channels Tier 1 Count 3 = 0
%Band Preferred Channels Tier 2 Count 3 = 0
%Band Preferred Channels Tier 3 Count 3 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
33, 2, 538, 310, 260, 1, 0, -117.60, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 539, 310, 260, 1, 0, -117.60, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 540, 310, 260, 1, 0, -117.28, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 572, 310, 260, 1, 0, -117.28, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 573, 310, 260, 1, 0, -117.44, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 577, 310, 260, 1, 0, -117.36, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 581, 310, 260, 1, 0, -117.28, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 582, 310, 260, 1, 0, -117.52, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 583, 310, 260, 1, 0, -117.68, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 584, 310, 260, 1, 0, -117.28, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 585, 310, 260, 1, 0, -117.60, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 587, 310, 260, 1, 0, -117.36, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 589, 310, 260, 1, 0, -117.52, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 597, 310, 260, 1, 0, -117.68, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 610, 310, 260, 1, 0, -117.44, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 624, 310, 260, 1, 0, -117.20, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 763, 310, 260, 1, 0, -117.60, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
33, 2, 810, 310, 260, 1, 0, -118.00, , , , , 2, 32.857299333333, -105.781745166667, 05/02/2019, 18:29:32, 05/02/2019, 12:22:17, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2759.4, , 
34, 2, 537, 310, 260, 1, 0, -117.60, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 538, 310, 260, 1, 0, -117.60, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 539, 310, 260, 1, 0, -117.60, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 540, 310, 260, 1, 0, -117.28, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 572, 310, 260, 1, 0, -117.44, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 573, 310, 260, 1, 0, -117.44, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 577, 310, 260, 1, 0, -117.12, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 581, 310, 260, 1, 0, -117.28, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 582, 310, 260, 1, 0, -117.60, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 583, 310, 260, 1, 0, -116.96, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 584, 310, 260, 1, 0, -117.28, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 585, 310, 260, 1, 0, -117.44, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 587, 310, 260, 1, 0, -117.44, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 589, 310, 260, 1, 0, -117.28, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 597, 310, 260, 1, 0, -117.52, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 610, 310, 260, 1, 0, -117.44, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 624, 310, 260, 1, 0, -117.20, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 763, 310, 260, 1, 0, -117.60, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
34, 2, 810, 310, 260, 1, 0, -118.00, , , , , 2, 32.856942500000, -105.781849833333, 05/02/2019, 18:29:34, 05/02/2019, 12:22:19, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2757.4, , 
35, 2, 537, 310, 260, 1, 0, -117.60, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 538, 310, 260, 1, 0, -117.60, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 539, 310, 260, 1, 0, -117.44, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 540, 310, 260, 1, 0, -117.60, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 572, 310, 260, 1, 0, -117.44, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 573, 310, 260, 1, 0, -117.44, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 577, 310, 260, 1, 0, -117.12, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 581, 310, 260, 1, 0, -117.28, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 582, 310, 260, 1, 0, -117.60, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 583, 310, 260, 1, 0, -116.96, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 584, 310, 260, 1, 0, -117.28, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 585, 310, 260, 1, 0, -117.44, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 587, 310, 260, 1, 0, -117.44, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 589, 310, 260, 1, 0, -117.28, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 597, 310, 260, 1, 0, -117.52, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 610, 310, 260, 1, 0, -117.44, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 624, 310, 260, 1, 0, -117.28, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 763, 310, 260, 1, 0, -117.84, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
35, 2, 810, 310, 260, 1, 0, -117.92, , , , , 2, 32.856419833333, -105.782015166667, 05/02/2019, 18:29:37, 05/02/2019, 12:22:21, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2754.4, , 
36, 2, 537, 310, 260, 1, 0, -117.60, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 538, 310, 260, 1, 0, -117.60, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 539, 310, 260, 1, 0, -117.44, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 540, 310, 260, 1, 0, -117.60, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 572, 310, 260, 1, 0, -117.20, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 573, 310, 260, 1, 0, -117.28, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 577, 310, 260, 1, 0, -117.44, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 581, 310, 260, 1, 0, -117.04, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 582, 310, 260, 1, 0, -117.36, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 583, 310, 260, 1, 0, -117.44, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 584, 310, 260, 1, 0, -117.60, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 585, 310, 260, 1, 0, -117.28, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 587, 310, 260, 1, 0, -117.36, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 589, 310, 260, 1, 0, -117.52, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 597, 310, 260, 1, 0, -117.28, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 610, 310, 260, 1, 0, -117.20, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 624, 310, 260, 1, 0, -117.44, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 763, 310, 260, 1, 0, -117.68, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
36, 2, 810, 310, 260, 1, 0, -117.92, , , , , 2, 32.856095166667, -105.782174166667, 05/02/2019, 18:29:39, 05/02/2019, 12:22:24, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2752.5, , 
37, 2, 537, 310, 260, 1, 0, -117.36, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 538, 310, 260, 1, 0, -117.44, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 539, 310, 260, 1, 0, -117.52, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 540, 310, 260, 1, 0, -117.52, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 572, 310, 260, 1, 0, -117.44, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 573, 310, 260, 1, 0, -117.44, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 577, 310, 260, 1, 0, -117.52, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 581, 310, 260, 1, 0, -116.72, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 582, 310, 260, 1, 0, -117.52, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 583, 310, 260, 1, 0, -117.44, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 584, 310, 260, 1, 0, -117.52, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 585, 310, 260, 1, 0, -117.60, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 587, 310, 260, 1, 0, -117.52, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 589, 310, 260, 1, 0, -117.44, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 597, 310, 260, 1, 0, -117.28, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 610, 310, 260, 1, 0, -117.28, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 624, 310, 260, 1, 0, -117.44, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 763, 310, 260, 1, 0, -117.68, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
37, 2, 810, 310, 260, 1, 0, -117.84, , , , , 2, 32.855674000000, -105.782533833333, 05/02/2019, 18:29:42, 05/02/2019, 12:22:26, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2749.3, , 
38, 2, 537, 310, 260, 1, 0, -117.68, , , , , 2, 32.855307000000, -105.782971333333, 05/02/2019, 18:29:45, 05/02/2019, 12:22:29, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2745.3, , 
