DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-8917
%File Name = DCode_GSM_2020-03-01_18-20-28.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = False
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2020-03-01_18-20-14.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 2
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 5
%Band Type 1 = system
%Band Name 1 = GSM 850
%Band Long Name 1 = American Cellular (850 MHz)
%Band Short Name 1 = Cell
%Band Description 1 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 1 = 869.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 127
%Band Channel Range End 1 = 252
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
0, 2, 564, 310, 260, 1, 0, -117.04, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
0, 2, 565, 310, 260, 1, 0, -117.60, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
0, 2, 585, 310, 260, 1, 0, -112.16, -112.16, 4.20, 4.20, , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:31, 30, 3, 6, , , , , , , , , , 2, 2, 0, 0, "", 0, "", 0, "", , , , , 2217.2, , 
0, 2, 810, 310, 260, 1, 0, -116.48, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 512, 310, 260, 1, 0, -89.84, -82.38, 6.94, 7.16, , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, 51, 6, 3, 801, 11572, 0, 0, 1, 16.62, 16.62, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2217.2, -99, GSM-310-260-00801-11572
1, 2, 513, 310, 260, 1, 0, -101.44, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 514, 310, 260, 1, 0, -117.60, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 517, 310, 260, 1, 0, -117.60, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 518, 310, 260, 1, 0, -117.76, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 519, 310, 260, 1, 0, -117.36, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 521, 310, 260, 1, 0, -117.20, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 524, 310, 260, 1, 0, -117.52, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 526, 310, 260, 1, 0, -117.52, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 528, 310, 260, 1, 0, -117.52, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 532, 310, 260, 1, 0, -117.36, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 535, 310, 260, 1, 0, -117.52, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 537, 310, 260, 1, 0, -117.44, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 539, 310, 260, 1, 0, -116.56, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 558, 310, 260, 1, 0, -117.20, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 559, 310, 260, 1, 0, -117.76, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 561, 310, 260, 1, 0, -113.84, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 563, 310, 260, 1, 0, -117.76, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 564, 310, 260, 1, 0, -117.68, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 565, 310, 260, 1, 0, -117.68, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 585, 310, 260, 1, 0, -104.16, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
1, 2, 810, 310, 260, 1, 0, -117.44, , , , , 2, 35.013679333333, -106.337047166667, 03/02/2020, 01:26:30, 03/01/2020, 18:20:32, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2217.2, , 
2, 2, 512, 310, 260, 1, 0, -85.68, -83.00, 7.57, 7.27, , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, 51, 6, 3, 801, 11572, 0, 0, 1, 16.00, 16.00, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2216.5, -99, GSM-310-260-00801-11572
2, 2, 513, 310, 260, 1, 0, -102.00, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 514, 310, 260, 1, 0, -117.52, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 517, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 518, 310, 260, 1, 0, -117.52, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 519, 310, 260, 1, 0, -117.52, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 521, 310, 260, 1, 0, -117.60, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 524, 310, 260, 1, 0, -117.52, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 526, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 528, 310, 260, 1, 0, -117.28, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 532, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 535, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 537, 310, 260, 1, 0, -117.60, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 539, 310, 260, 1, 0, -116.96, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 558, 310, 260, 1, 0, -117.36, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 559, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 561, 310, 260, 1, 0, -122.56, -4.77, -3.49, -2.22, , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, 45, 5, 5, 801, 11571, 0, , , 94.23, 94.23, 4, 1, 2, 3, 1, 11, "563; 524; 565; 517; 564; 559; 585; 513; 810; 526; 512", 0, "", 5, "2; 3; 4; 5; 6", 10, , , , 2216.5, -99, GSM-310-260-00801-11571
2, 2, 563, 310, 260, 1, 0, -117.84, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 564, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 565, 310, 260, 1, 0, -117.84, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 585, 310, 260, 1, 0, -110.24, -111.09, 5.87, 5.11, , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, 30, 3, 6, , , , , , , , , , 2, 2, 0, 0, "", 0, "", 0, "", , , , , 2216.5, , 
2, 2, 810, 310, 260, 1, 0, -117.28, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 512, 310, 260, 1, 0, -76.16, -80.53, 8.29, 7.49, , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, 51, 6, 3, 801, 11572, 0, 0, 1, 18.47, 18.47, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2216.5, -99, GSM-310-260-00801-11572
3, 2, 513, 310, 260, 1, 0, -97.12, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 514, 310, 260, 1, 0, -117.36, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 517, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 518, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 519, 310, 260, 1, 0, -117.60, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 521, 310, 260, 1, 0, -117.44, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 524, 310, 260, 1, 0, -117.60, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 526, 310, 260, 1, 0, -117.36, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 528, 310, 260, 1, 0, -117.68, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 532, 310, 260, 1, 0, -117.60, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 535, 310, 260, 1, 0, -117.52, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 537, 310, 260, 1, 0, -117.44, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 539, 310, 260, 1, 0, -116.48, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
3, 2, 558, 310, 260, 1, 0, -117.44, , , , , 2, 35.013819166667, -106.337145000000, 03/02/2020, 01:26:32, 03/01/2020, 18:20:34, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2216.5, , 
