DCode Pro Version = 9.1.2.1
%Protocol = GSM
%Product = ICS
%Radio Type = 7 - Wideband 3
%Radio Firmware Version = 33.68.62.80
%ESN = 0001-8917
%File Name = DCode_GSM_2020-03-01_18-15-54.txt
%File Version = 6.3.1.9
%Logging Level = COMPLETE
%PBL Configured = False
%Layer 3 Logging Enabled = True
%Layer 3 Log File Name = DCode_L3_2020-03-01_18-14-15.txt
%File Splitting Enabled = True
%Previous File in the Split Chain = N/A
%GeoFencingEnabled = False

%Collected Band Count = 2
%Band ID 0 = 2
%Band Type 0 = system
%Band Name 0 = PCS 1900
%Band Long Name 0 = PCS (1900 MHz)
%Band Short Name 0 = PCS
%Band Description 0 = System defined GSM PCS (1900 MHz) band.
%Band Start Center Frequency in MHz 0 = 1930.000000
%Band Channel Raster in kHz 0 = 200.000000
%Band Channel Range Start 0 = 511
%Band Channel Range End 0 = 811
%Band Channel Stepping 0 = 1
%Band Rollover Defined 0 = False
%Band Additional Channels Defined 0 = False
%Band Preferred Channels Tier 1 Count 0 = 0
%Band Preferred Channels Tier 2 Count 0 = 0
%Band Preferred Channels Tier 3 Count 0 = 0
%Band ID 1 = 5
%Band Type 1 = system
%Band Name 1 = GSM 850
%Band Long Name 1 = American Cellular (850 MHz)
%Band Short Name 1 = Cell
%Band Description 1 = System Defined GSM American Cellular (850 MHz) band.
%Band Start Center Frequency in MHz 1 = 869.000000
%Band Channel Raster in kHz 1 = 200.000000
%Band Channel Range Start 1 = 127
%Band Channel Range End 1 = 252
%Band Channel Stepping 1 = 1
%Band Rollover Defined 1 = False
%Band Additional Channels Defined 1 = False
%Band Preferred Channels Tier 1 Count 1 = 0
%Band Preferred Channels Tier 2 Count 1 = 0
%Band Preferred Channels Tier 3 Count 1 = 0

%CIDs Followed = None
%PLMN Filter = None // MCC, MNC
%RSSI Threshold = -120.0
%C/I Threshold = 7.0
%Background Scan Interval = 0
%Algorithm Used = 0 - Standard
%Number of TAIM Devices = 0

// Column descriptions
%Changed:  0 - No Update, 1 - Update
%Scan Type:  0 - Color Code Scan
%GPS Status:  0 - Unlock, 1 - 2D, 2 - 3D, 3 - Dead Reckoning, 4 - DR Degraded, 9 - Error
%Cell Selection Priority:  0 - Normal, 1 - Low, 2 - Barred
// Cell Reselection Status = Cell Selection Priorty, except Low Cell Selection Priority = Normal Cell Reselection Status
%Cell Serving Rank Type:  0 - By Band, 1 - By PLMN, 2 - By Band and PLMN
%GPRS Support:  0 - No GPRS, 1 - GPRS
%2bis Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded
%2ter Status:  0 - Transmitted and Not Decoded, 1 - Decoded, 2 - Not Decoded, 3 - Not Transmitted
%NL Likely Complete:  0 - False, 1 - True
%Signal Removal Criteria = Not Set

Point ID, Band, Channel Number, MCC, MNC, Changed, Scan Type, RSSI, RSSI Avg, C/I, C/I Avg, HRTOA, GPS Status, Latitude, Longitude, UTC Date, UTC Time, System Date, System Time, BSIC, NCC, BCC, LAC, CID, Cell Selection Priority, Cell Serving Rank Type, Cell Serving Rank, C1, C2, Cell Reselect Hysteresis, GPRS Support, 2bis Status, 2ter Status, NL Likely Complete, Number of NL Channels, NL Channels, Number of CA Channels, CA Channels, Number of Permitted NCCs, Permitted NCCs, T3212, Timing Advance, Timing Advance Mode, RxQual, Altitude, Rx Level Access Minimum, Unique Sector ID
19, 2, 532, 310, 260, 1, 0, -116.48, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 535, 310, 260, 1, 0, -116.32, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 537, 310, 260, 1, 0, -116.64, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 539, 310, 260, 1, 0, -115.92, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 558, 310, 260, 1, 0, -116.24, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 559, 310, 260, 1, 0, -117.52, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 560, 310, 260, 1, 0, -117.52, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 561, 310, 260, 1, 0, -116.56, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 563, 310, 260, 1, 0, -117.44, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 564, 310, 260, 1, 0, -116.96, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 565, 310, 260, 1, 0, -117.60, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 585, 310, 260, 1, 0, -114.08, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
19, 2, 810, 310, 260, 1, 0, -115.84, , , , , 2, 35.020699333333, -106.351067166667, 03/02/2020, 01:22:31, 03/01/2020, 18:16:31, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 512, 310, 260, 1, 0, -97.20, -84.86, 7.57, 7.87, , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, 51, 6, 3, 801, 11572, 0, 0, 1, 14.14, 14.14, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2177.8, -99, GSM-310-260-00801-11572
20, 2, 513, 310, 260, 1, 0, -111.84, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 514, 310, 260, 1, 0, -116.48, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 517, 310, 260, 1, 0, -116.96, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 518, 310, 260, 1, 0, -116.88, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 519, 310, 260, 1, 0, -116.24, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 520, 310, 260, 1, 0, -116.32, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 521, 310, 260, 1, 0, -115.60, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 524, 310, 260, 1, 0, -115.68, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 526, 310, 260, 1, 0, -116.16, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 528, 310, 260, 1, 0, -116.16, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 532, 310, 260, 1, 0, -116.48, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 535, 310, 260, 1, 0, -116.32, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 537, 310, 260, 1, 0, -116.64, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 539, 310, 260, 1, 0, -115.92, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 558, 310, 260, 1, 0, -116.24, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 559, 310, 260, 1, 0, -117.52, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 560, 310, 260, 1, 0, -117.52, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 561, 310, 260, 1, 0, -116.56, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 563, 310, 260, 1, 0, -117.44, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 564, 310, 260, 1, 0, -116.96, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 565, 310, 260, 1, 0, -117.60, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 585, 310, 260, 1, 0, -114.08, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
20, 2, 810, 310, 260, 1, 0, -116.72, , , , , 2, 35.020438500000, -106.350714500000, 03/02/2020, 01:22:33, 03/01/2020, 18:16:33, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.8, , 
21, 2, 512, 310, 260, 1, 0, -103.52, -87.70, 4.97, 7.33, , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, 51, 6, 3, 801, 11572, 0, 0, 1, 11.30, 11.30, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2177.4, -99, GSM-310-260-00801-11572
21, 2, 513, 310, 260, 1, 0, -112.24, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 514, 310, 260, 1, 0, -117.84, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 517, 310, 260, 1, 0, -117.52, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 518, 310, 260, 1, 0, -117.68, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 519, 310, 260, 1, 0, -117.44, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 520, 310, 260, 1, 0, -117.68, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 521, 310, 260, 1, 0, -117.68, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 524, 310, 260, 1, 0, -115.68, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 526, 310, 260, 1, 0, -116.16, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 528, 310, 260, 1, 0, -116.16, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 532, 310, 260, 1, 0, -116.48, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 535, 310, 260, 1, 0, -116.32, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 537, 310, 260, 1, 0, -116.64, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 539, 310, 260, 1, 0, -115.92, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 558, 310, 260, 1, 0, -116.24, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 559, 310, 260, 1, 0, -117.52, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 560, 310, 260, 1, 0, -117.52, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 561, 310, 260, 1, 0, -116.56, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 563, 310, 260, 1, 0, -117.44, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 564, 310, 260, 1, 0, -116.96, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 565, 310, 260, 1, 0, -117.60, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 585, 310, 260, 1, 0, -114.08, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
21, 2, 810, 310, 260, 1, 0, -116.72, , , , , 2, 35.020238500000, -106.350318500000, 03/02/2020, 01:22:35, 03/01/2020, 18:16:35, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.4, , 
22, 2, 512, 310, 260, 1, 0, -103.52, -98.79, 4.97, 6.71, , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, 51, 6, 3, 801, 11572, 0, 0, 1, 0.21, 0.21, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2177.0, -99, GSM-310-260-00801-11572
22, 2, 513, 310, 260, 1, 0, -112.24, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 514, 310, 260, 1, 0, -117.84, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 517, 310, 260, 1, 0, -117.52, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 518, 310, 260, 1, 0, -117.68, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 519, 310, 260, 1, 0, -117.44, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 520, 310, 260, 1, 0, -117.68, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 521, 310, 260, 1, 0, -117.68, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 524, 310, 260, 1, 0, -117.60, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 526, 310, 260, 1, 0, -117.68, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 528, 310, 260, 1, 0, -117.52, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 532, 310, 260, 1, 0, -117.44, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 535, 310, 260, 1, 0, -117.44, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 537, 310, 260, 1, 0, -117.36, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 539, 310, 260, 1, 0, -116.64, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 558, 310, 260, 1, 0, -117.60, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 559, 310, 260, 1, 0, -117.52, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 560, 310, 260, 1, 0, -117.76, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 561, 310, 260, 1, 0, -116.96, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 563, 310, 260, 1, 0, -117.92, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 564, 310, 260, 1, 0, -117.84, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 565, 310, 260, 1, 0, -117.68, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 585, 310, 260, 1, 0, -114.56, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
22, 2, 810, 310, 260, 1, 0, -116.72, , , , , 2, 35.020163833333, -106.350104166667, 03/02/2020, 01:22:36, 03/01/2020, 18:16:36, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2177.0, , 
23, 2, 512, 310, 260, 0, 0, -103.52, -98.79, 4.97, 6.71, , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, 51, 6, 3, 801, 11572, 0, 0, 1, 0.21, 0.21, 4, 1, 2, 3, 1, 15, "535; 521; 563; 518; 539; 532; 585; 514; 537; 528; 565; 519; 558; 810; 513", 0, "", 1, "All", 10, , , , 2176.4, -99, GSM-310-260-00801-11572
23, 2, 513, 310, 260, 0, 0, -112.24, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 514, 310, 260, 0, 0, -117.84, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 517, 310, 260, 0, 0, -117.52, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 518, 310, 260, 0, 0, -117.68, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 519, 310, 260, 0, 0, -117.44, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 520, 310, 260, 0, 0, -117.68, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 521, 310, 260, 0, 0, -117.68, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 524, 310, 260, 0, 0, -117.60, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 526, 310, 260, 0, 0, -117.68, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 528, 310, 260, 0, 0, -117.52, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 532, 310, 260, 0, 0, -117.44, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
23, 2, 535, 310, 260, 0, 0, -117.44, , , , , 2, 35.020103833333, -106.349878666667, 03/02/2020, 01:22:37, 03/01/2020, 18:16:37, , , , , , , , , , , , , , , , 0, "", 0, "", 0, "", , , , , 2176.4, , 
